Command: vcs -nc -j32 -full64 -sverilog -debug_access+all -timescale=1ns/1ps +nospecify \
+notimingcheck +delay_mode_zero +acc +vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR \
+incdir+/data1/share/uvm-1.1d/src /data1/share/uvm-1.1d/src/uvm.sv /data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc \
recompiling module SDFFSQ_X0P5M_A9TH
recompiling module SDFFSQ_X1M_A9TH
recompiling module SDFFSQ_X2M_A9TH
recompiling module SDFFSQ_X3M_A9TH
recompiling module SDFFSQ_X4M_A9TH
recompiling module SDFFSRPQ_X0P5M_A9TH
recompiling module SDFFSRPQ_X1M_A9TH
recompiling module SDFFSRPQ_X2M_A9TH
recompiling module SDFFSRPQ_X3M_A9TH
recompiling module SDFFSRPQ_X4M_A9TH
recompiling module SDFFYQ_X1M_A9TH
recompiling module SDFFYQ_X2M_A9TH
recompiling module SDFFYQ_X3M_A9TH
recompiling module SDFFYQ_X4M_A9TH
recompiling module ADDH_X1P4M_A9TH
recompiling module ADDH_X2M_A9TH
recompiling module AO1B2_X0P7M_A9TH
recompiling module AO1B2_X1M_A9TH
recompiling module AO1B2_X1P4M_A9TH
recompiling module AO1B2_X2M_A9TH
recompiling module AO1B2_X3M_A9TH
recompiling module AO1B2_X4M_A9TH
recompiling module AO1B2_X6M_A9TH
recompiling module AO21B_X0P5M_A9TH
recompiling module AO21B_X0P7M_A9TH
recompiling module AO21B_X1M_A9TH
recompiling module AO21B_X1P4M_A9TH
recompiling module AO21B_X2M_A9TH
recompiling module AO21B_X3M_A9TH
recompiling module AO21B_X4M_A9TH
recompiling module AO21B_X6M_A9TH
recompiling module AO21_X0P5M_A9TH
recompiling module AO21_X0P7M_A9TH
recompiling module AO21_X1M_A9TH
recompiling module AO21_X1P4M_A9TH
recompiling module AO21_X2M_A9TH
recompiling module AO21_X3M_A9TH
recompiling module AO21_X4M_A9TH
recompiling module AO21_X6M_A9TH
recompiling module AOI211_X0P7M_A9TH
recompiling module AOI211_X1P4M_A9TH
recompiling module AOI211_X2M_A9TH
recompiling module AOI211_X3M_A9TH
recompiling module AOI211_X4M_A9TH
recompiling module AOI21B_X0P5M_A9TH
recompiling module AOI21B_X0P7M_A9TH
recompiling module AOI21B_X1M_A9TH
recompiling module AOI21B_X1P4M_A9TH
recompiling module AOI21B_X2M_A9TH
recompiling module AOI21B_X3M_A9TH
recompiling module AOI21B_X4M_A9TH
recompiling module AOI21B_X6M_A9TH
recompiling module AOI21B_X8M_A9TH
recompiling module AOI21_X0P5M_A9TH
recompiling module AOI21_X1M_A9TH
recompiling module AOI21_X1P4M_A9TH
recompiling module AOI21_X3M_A9TH
recompiling module AOI21_X4M_A9TH
recompiling module AOI21_X6M_A9TH
recompiling module AOI21_X8M_A9TH
recompiling module AOI2XB1_X0P5M_A9TH
recompiling module AOI2XB1_X0P7M_A9TH
recompiling module AOI2XB1_X1M_A9TH
recompiling module AOI2XB1_X1P4M_A9TH
recompiling module AOI2XB1_X2M_A9TH
recompiling module AOI2XB1_X3M_A9TH
recompiling module AOI2XB1_X4M_A9TH
recompiling module AOI2XB1_X6M_A9TH
recompiling module AOI2XB1_X8M_A9TH
recompiling module AOI31_X0P7M_A9TH
recompiling module AOI31_X1M_A9TH
recompiling module AOI31_X1P4M_A9TH
recompiling module AOI31_X2M_A9TH
recompiling module AOI31_X3M_A9TH
recompiling module AOI31_X4M_A9TH
recompiling module AOI31_X6M_A9TH
recompiling module DFFNQ_X1M_A9TH
recompiling module DFFNQ_X2M_A9TH
recompiling module DFFNQ_X3M_A9TH
recompiling module DFFNRPQ_X1M_A9TH
recompiling module DFFNRPQ_X2M_A9TH
recompiling module DFFNRPQ_X3M_A9TH
recompiling module DFFNSQ_X1M_A9TH
recompiling module DFFNSQ_X2M_A9TH
recompiling module DFFNSQ_X3M_A9TH
recompiling module DFFNSRPQ_X1M_A9TH
recompiling module DFFNSRPQ_X2M_A9TH
recompiling module DFFNSRPQ_X3M_A9TH
recompiling module DFFQN_X0P5M_A9TH
recompiling module DFFQN_X1M_A9TH
recompiling module DFFQN_X2M_A9TH
recompiling module DFFQN_X3M_A9TH
recompiling module DFFQ_X0P5M_A9TH
recompiling module DFFQ_X1M_A9TH
recompiling module DFFQ_X2M_A9TH
recompiling module DFFQ_X3M_A9TH
recompiling module DFFQ_X4M_A9TH
recompiling module DFFRPQN_X2M_A9TH
recompiling module DFFRPQN_X3M_A9TH
recompiling module DFFRPQ_X0P5M_A9TH
recompiling module DFFRPQ_X2M_A9TH
recompiling module DFFRPQ_X3M_A9TH
recompiling module DFFRPQ_X4M_A9TH
recompiling module DFFSQN_X0P5M_A9TH
recompiling module DFFSQN_X1M_A9TH
recompiling module DFFSQN_X2M_A9TH
recompiling module DFFSQN_X3M_A9TH
recompiling module DFFSQ_X0P5M_A9TH
recompiling module DFFSQ_X1M_A9TH
recompiling module DFFSQ_X2M_A9TH
recompiling module DFFSQ_X3M_A9TH
recompiling module DFFSQ_X4M_A9TH
recompiling module DFFSRPQ_X0P5M_A9TH
recompiling module DFFSRPQ_X1M_A9TH
recompiling module DFFSRPQ_X2M_A9TH
recompiling module DFFSRPQ_X3M_A9TH
recompiling module DFFSRPQ_X4M_A9TH
recompiling module DFFYQ_X1M_A9TH
recompiling module DFFYQ_X2M_A9TH
recompiling module DFFYQ_X3M_A9TH
recompiling module DFFYQ_X4M_A9TH
recompiling module EDFFQN_X0P5M_A9TH
recompiling module EDFFQN_X1M_A9TH
recompiling module EDFFQN_X2M_A9TH
recompiling module EDFFQN_X3M_A9TH
recompiling module EDFFQ_X0P5M_A9TH
recompiling module EDFFQ_X1M_A9TH
recompiling module EDFFQ_X2M_A9TH
recompiling module EDFFQ_X3M_A9TH
recompiling module ESDFFQN_X0P5M_A9TH
recompiling module ESDFFQN_X1M_A9TH
recompiling module ESDFFQN_X2M_A9TH
recompiling module ESDFFQN_X3M_A9TH
recompiling module ESDFFQ_X0P5M_A9TH
recompiling module ESDFFQ_X1M_A9TH
recompiling module ESDFFQ_X2M_A9TH
recompiling module ESDFFQ_X3M_A9TH
recompiling module LATNQN_X0P5M_A9TH
recompiling module LATNQN_X1M_A9TH
recompiling module LATNQN_X2M_A9TH
recompiling module LATNQN_X3M_A9TH
recompiling module LATNQN_X4M_A9TH
recompiling module LATNQ_X0P5M_A9TH
recompiling module LATNQ_X1M_A9TH
recompiling module LATNQ_X2M_A9TH
recompiling module LATNQ_X3M_A9TH
recompiling module LATNRPQN_X0P5M_A9TH
recompiling module LATNRPQN_X1M_A9TH
recompiling module LATNRPQN_X2M_A9TH
recompiling module LATNRPQN_X3M_A9TH
recompiling module LATNRPQN_X4M_A9TH
recompiling module LATNRQ_X0P5M_A9TH
recompiling module LATNRQ_X1M_A9TH
recompiling module LATNRQ_X2M_A9TH
recompiling module LATNRQ_X3M_A9TH
recompiling module LATNSPQ_X0P5M_A9TH
recompiling module LATNSPQ_X1M_A9TH
recompiling module LATNSPQ_X2M_A9TH
recompiling module LATNSPQ_X3M_A9TH
recompiling module LATNSQN_X0P5M_A9TH
recompiling module LATNSQN_X1M_A9TH
recompiling module LATNSQN_X2M_A9TH
recompiling module LATNSQN_X3M_A9TH
recompiling module LATNSQN_X4M_A9TH
recompiling module LATQN_X0P5M_A9TH
recompiling module LATQN_X1M_A9TH
recompiling module LATQN_X2M_A9TH
recompiling module LATQN_X3M_A9TH
recompiling module LATQN_X4M_A9TH
recompiling module LATQ_X0P5M_A9TH
recompiling module LATQ_X1M_A9TH
recompiling module LATQ_X2M_A9TH
recompiling module LATQ_X3M_A9TH
recompiling module LATRPQN_X0P5M_A9TH
recompiling module LATRPQN_X1M_A9TH
recompiling module LATRPQN_X2M_A9TH
recompiling module LATRPQN_X3M_A9TH
recompiling module LATRPQN_X4M_A9TH
recompiling module LATRQ_X0P5M_A9TH
recompiling module LATRQ_X1M_A9TH
recompiling module LATRQ_X2M_A9TH
recompiling module LATRQ_X3M_A9TH
recompiling module LATSPQ_X0P5M_A9TH
recompiling module LATSPQ_X1M_A9TH
recompiling module LATSPQ_X2M_A9TH
recompiling module LATSPQ_X3M_A9TH
recompiling module LATSQN_X0P5M_A9TH
recompiling module LATSQN_X1M_A9TH
recompiling module LATSQN_X2M_A9TH
recompiling module LATSQN_X3M_A9TH
recompiling module LATSQN_X4M_A9TH
recompiling module OA211_X0P5M_A9TH
recompiling module OA211_X0P7M_A9TH
recompiling module OA211_X1M_A9TH
recompiling module OA211_X1P4M_A9TH
recompiling module OA211_X2M_A9TH
recompiling module OA211_X3M_A9TH
recompiling module OA211_X4M_A9TH
recompiling module OA211_X6M_A9TH
recompiling module OA21_X0P5M_A9TH
recompiling module OA21_X0P7M_A9TH
recompiling module OA21_X1P4M_A9TH
recompiling module OA21_X2M_A9TH
recompiling module OA21_X3M_A9TH
recompiling module OA21_X4M_A9TH
recompiling module OA21_X6M_A9TH
recompiling module OA21_X8M_A9TH
recompiling module OAI211_X0P7M_A9TH
recompiling module OAI211_X1P4M_A9TH
recompiling module OAI211_X2M_A9TH
recompiling module OAI211_X3M_A9TH
recompiling module OAI211_X4M_A9TH
recompiling module OAI21B_X0P5M_A9TH
recompiling module OAI21B_X0P7M_A9TH
recompiling module OAI21B_X1M_A9TH
recompiling module OAI21B_X1P4M_A9TH
recompiling module OAI21B_X2M_A9TH
recompiling module OAI21B_X3M_A9TH
recompiling module OAI21B_X4M_A9TH
recompiling module OAI21B_X6M_A9TH
recompiling module OAI21B_X8M_A9TH
recompiling module OAI21_X0P7M_A9TH
recomrecompiling package uvm_pkg
piling module OAI21_X1M_A9TH
recompiling module OAI21_X1P4M_A9TH
recompiling module OAI21_X2M_A9TH
recompiling module OAI21_X3M_A9TH
recompiling module OAI21_X4M_A9TH
recompiling module OAI21_X6M_A9TH
recompiling module OAI21_X8M_A9TH
recompiling module OAI2XB1_X0P7M_A9TH
recompiling module OAI2XB1_X1M_A9TH
recompiling module OAI2XB1_X1P4M_A9TH
recompiling module OAI2XB1_X2M_A9TH
recompiling module AND2_X11M_A9TH
 module NOR2_X4A_A9TH
recompiling module NOR2_X4B_A9TH
recompiling module NOR2_X4M_A9TH
recompiling module NOR2_X6A_A9TH
recompiling module NOR2_X6B_A9TH
recompiling module NOR2_X6M_A9TH
recompiling module NOR2_X8A_A9TH
recompiling module NOR2_X8B_A9TH
recompiling module NOR2_X8M_A9TH
recompiling module NOR3_X0P5A_A9TH
recompiling module NOR3_X0P5M_A9TH
recompiling module NOR3_X0P7A_A9TH
recompiling module NOR3_X0P7M_A9TH
recompiling module NOR3_X1A_A9TH
recompiling module NOR3_X1P4A_A9TH
recompiling module NOR3_X1P4M_A9TH
recompiling module NOR3_X2A_A9TH
recompiling module NOR3_X2M_A9TH
recompiling module NOR3_X3A_A9TH
recompiling module NOR3_X3M_A9TH
recompiling module NOR3_X4A_A9TH
recompiling module NOR3_X4M_A9TH
recompiling module OR2_X0P7M_A9TH
recompiling module OR2_X11M_A9TH
recompiling module OR2_X1M_A9TH
recompiling module OR2_X1P4M_A9TH
recompiling module OR2_X2M_A9TH
recompiling module OR2_X3M_A9TH
recompiling module OR2_X4M_A9TH
recompiling module OR2_X6M_A9TH
recompiling module OR2_X8M_A9TH
recompiling module OR3_X0P5M_A9TH
recompiling module OR3_X0P7M_A9TH
recompiling module OR3_X1M_A9TH
recompiling module OR3_X1P4M_A9TH
recompiling module OR3_X2M_A9TH
recompiling module OR3_X3M_A9TH
recompiling module OR3_X4M_A9TH
recompiling module OR3_X6M_A9TH
recompiling module OR3_X8M_A9TH
recompiling module OR4_X0P5M_A9TH
recompiling module OR4_X0P7M_A9TH
recompiling module OR4_X1M_A9TH
recompiling module OR4_X1P4M_A9TH
recompiling module OR4_X2M_A9TH
recompiling module OR4_X3M_A9TH
recompiling module OR4_X4M_A9TH
recompiling module OR4_X6M_A9TH
recompiling module OR4_X8M_A9TH
recompiling module OR6_X0P5M_A9TH
recompiling module OR6_X0P7M_A9TH
recompiling module OR6_X1M_A9TH
recompiling module OR6_X1P4M_A9TH
recompiling module OR6_X2M_A9TH
recompiling module OR6_X3M_A9TH
recompiling module OR6_X4M_A9TH
recompiling module OR6_X6M_A9TH
recompiling module XNOR2_X0P5M_A9TH
recompiling module XNOR2_X0P7M_A9TH
recompiling module XNOR2_X1M_A9TH
recompiling module XNOR2_X1P4M_A9TH
recompiling module XNOR2_X2M_A9TH
recompiling module XNOR2_X3M_A9TH
recompiling module XNOR2_X4M_A9TH
recompiling module XNOR3_X0P5M_A9TH
recompiling module XNOR3_X0P7M_A9TH
recompiling module XNOR3_X1M_A9TH
recompiling module XNOR3_X1P4M_A9TH
recompiling module XNOR3_X2M_A9TH
recompiling module XNOR3_X3M_A9TH
recompiling module XNOR3_X4M_A9TH
recompiling module XOR2_X0P5M_A9TH
recompiling module XOR2_X0P7M_A9TH
recompiling module XOR2_X1M_A9TH
recompiling module XOR2_X1P4M_A9TH
recompiling module XOR2_X2M_A9TH
recompiling module XOR2_X3M_A9TH
recompiling module XOR2_X4M_A9TH
recompiling module XOR3_X0P5M_A9TH
recompiling module XOR3_X0P7M_A9TH
recompiling module XOR3_X1M_A9TH
recompiling module XOR3_X1P4M_A9TH
recompiling module XOR3_X2M_A9TH
recompiling module XOR3_X3M_A9TH
recompiling module XOR3_X4M_A9TH
All of 915 modules done
make[1]: Entering directory `/home/wangkai/eda/GC3103/Digital/Verification/SPI/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/opt/Synopsys/VCS_2018_09/include    -c /data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic  -Wl,-rpath=/opt/Synopsys/VCS_2018_09/linux64/lib \
-L/opt/Synopsys/VCS_2018_09/linux64/lib  uvm_dpi.o   objs/a/amcQw_d.o   _3634_archive_1.so \
_3758_archive_1.so _3759_archive_1.so _3760_archive_1.so _3761_archive_1.so _3762_archive_1.so \
_3763_archive_1.so _3764_archive_1.so objs/udps/TDK3a.o objs/udps/GLJp7.o objs/udps/MqC6p.o \
objs/udps/ReyJ5.o objs/udps/S2Bja.o objs/udps/KQI7g.o objs/udps/RUx7T.o objs/udps/it8Bb.o \
objs/udps/qypzf.o objs/udps/HG8jG.o objs/udps/x2mQ0.o  SIM_l.o      rmapats_mop.o \
rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          -lzerosoft_rt_stubs \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -lreader_common /opt/Synopsys/VCS_2018_09/linux64/lib/libBA.a \
-luclinative /opt/Synopsys/VCS_2018_09/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o \
/opt/Synopsys/VCS_2018_09/linux64/lib/vcs_save_restore_new.o /opt/Synopsys/VERDI_2019_09/share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/wangkai/eda/GC3103/Digital/Verification/SPI/csrc' \

